strategy,top_k,mean,sum,median,min,max,negative_windows
reversal_3d_high,50,-0.0032302967555130338,-0.029072670799617305,8.223341288306901e-05,-0.049261003822126795,0.02240567793990368,4
close_pos_20d_high,150,-0.00324033296790758,-0.029162996711168218,-0.00031180312059935975,-0.04661012416229665,0.02662184216467693,5
mom_accel_5_20_high,70,-0.0032652014819773314,-0.029386813337795983,-0.0010817066244565646,-0.04557408156066735,0.017385185853122997,5
mom_accel_5_20_high,40,-0.003387455401748715,-0.030487098615738437,0.00041570834354819064,-0.051495108905273715,0.01717993683009627,3
close_pos_20d_high,100,-0.003491664751783906,-0.031424982766055154,-0.00015601943585301023,-0.050927262504619306,0.03194490859573648,5
vol_5d_low,100,-0.0035295271629118916,-0.03176574446620702,-0.0011045343222375395,-0.045814686045123496,0.0279471274859518,5
high_low_range_low,100,-0.003624961258445686,-0.032624651326011174,-0.0006933022626262261,-0.05044287158786191,0.025447243958177997,5
ret_5d_high,150,-0.003639114569724435,-0.03275203112751991,0.0003334242735866279,-0.040414631099223816,0.02388197697166969,4
close_over_ma20_high,50,-0.0037020903591965617,-0.03331881323276906,-0.006450640446770458,-0.05226142590730867,0.04052275974821569,5
vol_20d_low,50,-0.0037949928837251387,-0.03415493595352625,0.0017954238653903791,-0.05568222562330919,0.02788707522163718,4
vol_20d_low,40,-0.0038150840176949005,-0.034335756159254105,0.0019406274469761283,-0.05578592111762161,0.02844429164170948,4
vol_20d_low,70,-0.0038186238860070587,-0.03436761497406353,0.0018089705868461698,-0.05482293654761853,0.027690091727091398,4
high_low_range_low,150,-0.0038981702612738037,-0.03508353235146423,-0.0030486169587063457,-0.04720427002201508,0.02362775788935894,5
close_over_ma20_high,70,-0.003923281605097484,-0.03530953444587736,-0.00327297095038789,-0.044440151567002165,0.03423487194537377,5
vol_5d_low,150,-0.003925354298498609,-0.03532818868648748,-0.0015330161187251737,-0.043448871446083275,0.026400075251624373,5
vol_5d_low,30,-0.003940357971353279,-0.035463221742179515,0.004447269856395174,-0.049975042279550214,0.03343466228048868,4
vol_20d_low,100,-0.0040233569901626685,-0.036210212911464014,0.0005628408095258693,-0.05302025672419441,0.02698201398625788,4
close_pos_20d_high,70,-0.004047458333150294,-0.03642712499835265,-0.0003364438399813558,-0.05783994667064115,0.037080353646142386,5
ret_3d_low,40,-0.004049513893615732,-0.03644562504254159,-0.0005498401698896815,-0.05379072056302753,0.023833910312724402,5
reversal_3d_high,40,-0.004049513893615732,-0.03644562504254159,-0.0005498401698896815,-0.05379072056302753,0.023833910312724402,5
ret_1d_high,150,-0.004105337016030578,-0.0369480331442752,0.0037758488077198494,-0.0386223742477068,0.01359469661389169,4
vol_5d_low,70,-0.004109029092060885,-0.03698126182854797,0.0010553990306987338,-0.04927330629565213,0.02884099976435522,4
mom_accel_5_20_high,50,-0.0041231202222595815,-0.03710808200033623,-0.000632341608889718,-0.04908560927862385,0.01754984988157455,5
ret_10d_high,70,-0.004265739349139887,-0.03839165414225899,-0.0023008907681967075,-0.044113765509379066,0.03842281737443186,5
amplitude_ma_20d_low,100,-0.004308473609789753,-0.038776262488107775,-0.0005094063504892631,-0.05189594015912904,0.02673479734802135,5
vol_20d_low,30,-0.00432085112184379,-0.03888766009659411,0.0009093461260322811,-0.056365527388483064,0.028330038904236878,4
overnight_ret_low,30,-0.0043261985940967656,-0.03893578734687089,4.190098611850379e-05,-0.03863601882671716,0.014699420451071584,4
vol_20d_low,150,-0.00434676422687283,-0.03912087804185547,-0.001815964490221299,-0.04961014397240364,0.026845511759158135,5
volume_z_20d_high,100,-0.004361544460110192,-0.039253900140991733,0.0025539905739246863,-0.04206162181669991,0.021261522150003598,4
amplitude_ma_20d_low,70,-0.004364795604515809,-0.039283160440642284,-0.0007815200044147264,-0.05449359677279264,0.027199815440849533,5
amount_z_20d_low,30,-0.004395138436634519,-0.03955624592971067,-0.005070938113308679,-0.032362996544176986,0.02679206694726304,5
turnover_z_20d_high,100,-0.004404535972631303,-0.03964082375368173,0.002657371994548463,-0.042214480654136084,0.02163739356725613,4
amount_z_20d_high,100,-0.004445896459507098,-0.04001306813556388,0.0003945622011230082,-0.04445515943292521,0.022494042988507507,4
amount_z_20d_low,150,-0.004452351359709055,-0.0400711622373815,-0.000405761033268762,-0.027377083976698482,0.010392485610130987,5
close_over_ma20_high,40,-0.00445617435232011,-0.04010556917088099,-0.007053867860174489,-0.058198458261992,0.04380240203429325,5
turnover_z_20d_low,150,-0.004456981432332436,-0.04011283289099192,-0.005569926034994621,-0.024830005426787746,0.011669186956874134,5
drawdown_20d_high,150,-0.004471947591193214,-0.040247528320738926,0.0011704711849278397,-0.05843238259674607,0.02568873311819099,4
amplitude_ma_20d_low,150,-0.0044886535531705974,-0.040397881978535374,-0.0023676791129124963,-0.048056167412168255,0.025731679442772225,5
amount_z_20d_low,70,-0.004549545955607351,-0.04094591360046616,-0.002381415012818161,-0.03150447652130059,0.014253361721354645,5
turnover_z_20d_low,100,-0.004563197025203734,-0.0410687732268336,-0.003446861971646495,-0.026125567411691038,0.015142155047111458,5
amount_z_20d_low,100,-0.004582433815429582,-0.041241904338866237,-0.0022261956456071375,-0.030462384442951032,0.011974434464829271,5
amplitude_ma_20d_low,50,-0.004584286946854692,-0.041258582521692226,-0.002036476539975768,-0.05688973801096928,0.02723766705711806,5
close_pos_20d_high,50,-0.0046242367585629185,-0.041618130827066266,-0.000534910883013091,-0.06240692663069525,0.040484247806952714,5
vol_5d_low,50,-0.004643916901682048,-0.04179525211513843,0.004400252936460104,-0.05143427276932372,0.030083818179737494,4
vol_5d_low,40,-0.004680745593400348,-0.042126710340603134,0.005372251036987789,-0.050994489895114535,0.03131850750104379,4
turnover_z_20d_low,70,-0.00469114574129011,-0.042220311671610986,-0.0035962649423162824,-0.026404910147839654,0.017517652320333667,5
volume_z_20d_high,40,-0.004724500649823003,-0.042520505848407025,-0.0008121793430233056,-0.04804787009955397,0.027116382918383815,5
amplitude_ma_20d_low,40,-0.004732829742342872,-0.042595467681085845,-0.0025378923546071665,-0.057678549093476854,0.026906770591119795,5
volume_z_20d_low,150,-0.004740874349768766,-0.042667869147918897,-0.005411619494619338,-0.025697615038794183,0.011162217671637234,5
ret_5d_high,100,-0.0047542857513704255,-0.04278857176233383,-0.004128339125887816,-0.04229404274617403,0.0269242436580885,6
turnover_z_20d_high,40,-0.004778262796098794,-0.04300436516488915,-0.0005998420544455294,-0.048963441903175337,0.027116382918383815,5
close_pos_20d_high,40,-0.004783258909457696,-0.043049330185119264,0.0011762130426372936,-0.06439064866719778,0.04217652725758876,4
amount_z_20d_low,50,-0.004858765473214348,-0.043728889258929135,-0.0023450076131533576,-0.031085750334044777,0.017604427002278416,5
volume_z_20d_low,100,-0.004865503745268481,-0.043789533707416325,-0.0033345316927013424,-0.026335015456121477,0.01435430967500138,5
amplitude_ma_20d_low,30,-0.004888836371885411,-0.0439995273469687,-0.0026033969229666398,-0.058234013842773845,0.02711954532260351,5
high_low_range_high,100,-0.00489912429831601,-0.04409211868484409,-0.004859031935158825,-0.022655193497631287,0.01650584493902012,6
ret_3d_low,30,-0.004971283460214903,-0.04474155114193412,4.2322052863766335e-05,-0.0566006081615153,0.02124497908625976,4
reversal_3d_high,30,-0.004971283460214903,-0.04474155114193412,4.2322052863766335e-05,-0.0566006081615153,0.02124497908625976,4
amount_z_20d_low,40,-0.005001266956570168,-0.045011402609131515,-0.0033401795444689686,-0.031318397203963094,0.020626038729654697,5
ret_10d_high,50,-0.005021379813470626,-0.04519241832123563,-0.0015868312014781713,-0.0506281933168395,0.04369537371050802,5
volume_z_20d_low,70,-0.005027550710486642,-0.04524795639437978,-0.0035359497171851273,-0.026715140798924633,0.016792301189238846,5
ret_1d_high,100,-0.005045495595811266,-0.045409460362301396,0.0007387338170805908,-0.041513437954819404,0.016118836000429904,4
close_pos_20d_high,30,-0.005088401878011214,-0.045795616902100926,0.00226222739785024,-0.06709964797992583,0.04310704921459308,4
overnight_ret_low,40,-0.005096326320169887,-0.045866936881528986,-0.003094853319319444,-0.04077953814078868,0.014637587922685755,5
ret_10d_high,40,-0.005123905774739581,-0.04611515197265623,-0.0015691972105883814,-0.053439041325907016,0.046137960500949336,5
volume_z_20d_high,50,-0.00515620598163934,-0.046405853834754054,-0.002184083325745498,-0.04652305584585187,0.02682884641235054,5
drawdown_20d_high,100,-0.0051658109464348435,-0.04649229851791359,0.0013386622855779337,-0.06123862498679982,0.026058016281083368,3
turnover_z_20d_high,50,-0.005211153410299181,-0.04690038069269263,-0.001860262065178567,-0.04706665228324218,0.02682884641235054,5
turnover_z_20d_low,50,-0.005218210855678122,-0.0469638977011031,-0.003969485369992226,-0.026331162386794643,0.018008176676938627,5
ret_5d_high,30,-0.005250040794626434,-0.047250367151637905,-0.016324574168742223,-0.05155258581773204,0.040532470964735466,5
turnover_z_20d_high,70,-0.005261430956961511,-0.0473528786126536,0.0006548764180026433,-0.04493712949142292,0.02400073984388634,4
volume_z_20d_high,70,-0.005271413233618229,-0.04744271910256406,0.00045928598859623984,-0.044637896406274385,0.023378751593583783,4
close_over_ma20_high,30,-0.0052816834419119486,-0.047535150977207535,-0.010175385147357309,-0.06016124762446008,0.04569786488149112,5
turnover_z_20d_low,40,-0.005344730938986815,-0.04810257845088134,-0.005563541041659362,-0.025181206057078437,0.018423189294711408,6
volume_z_20d_low,50,-0.005489548139655322,-0.049405933256897905,-0.003859910576977918,-0.026455777968993982,0.017373926197359932,5
volume_z_20d_low,40,-0.005560225923058443,-0.05004203330752599,-0.005393080898218203,-0.02535634436916971,0.018045007294478176,6
drawdown_20d_high,70,-0.0056025500066250985,-0.05042295005962589,0.002556859952378747,-0.06291850466983834,0.02849078325103243,3
ret_5d_high,40,-0.005619896991806428,-0.05057907292625785,-0.0158805328478888,-0.04785724572518332,0.0392924714582308,5
turnover_z_20d_low,30,-0.005681895179034032,-0.051137056611306284,-0.01006829112953029,-0.0250369581368819,0.015344991330933679,6
ret_5d_high,50,-0.005742109676581891,-0.051678987089237016,-0.012402229659712796,-0.04407154218625274,0.037368596251862826,5
volume_z_20d_low,30,-0.005954931281452047,-0.05359438153306842,-0.009893222288442756,-0.025297353548741824,0.015178065869009168,6
amount_z_20d_high,70,-0.006037847348882248,-0.05434062613994023,-0.0014216433132967846,-0.04913443039262978,0.02503980620107047,5
ret_5d_high,70,-0.006057264759826835,-0.05451538283844151,-0.008852974795623712,-0.043729179630048284,0.03200230295308991,6
overnight_ret_low,50,-0.006078528769668053,-0.054706758927012475,-0.005930082832538083,-0.04216681943063859,0.0145511348277017,5
close_over_ma60_high,150,-0.006081668447529412,-0.05473501602776471,-0.006477047673356766,-0.027188437074412132,0.018182299092007755,6
ret_1d_high,70,-0.0062996314509571535,-0.05669668305861438,-0.0025575944773435517,-0.04640195483833716,0.01772899494720452,5
reversal_3d_low,150,-0.0063141346190709186,-0.05682721157163827,-0.004025406069469542,-0.0370244578000685,0.01652396350725345,5
ret_3d_high,150,-0.006315250912802643,-0.056837258215223785,-0.004025406069469542,-0.03703005018907991,0.016519509252679337,5
close_over_ma60_high,50,-0.006358927033825606,-0.057230343304430456,-0.01258383212108962,-0.04730382779571991,0.026104960718191426,5
ret_1d_high,30,-0.006412174445992759,-0.05770957001393483,-0.0007470359241477063,-0.051167688979520516,0.02143641023227648,5
drawdown_20d_high,30,-0.006493813798987356,-0.0584443241908862,0.0032815992389428053,-0.06757932456448984,0.03446832166617778,4
overnight_ret_low,150,-0.006650253963103311,-0.0598522856679298,-0.0017187999774264141,-0.0384019155579287,0.006699725885360651,6
drawdown_20d_high,40,-0.006684783106560694,-0.06016304795904624,0.004376266389628533,-0.06780449818313974,0.0319953955480748,4
drawdown_20d_high,50,-0.006696849200301408,-0.06027164280271267,0.0032215439811428027,-0.06691606691306992,0.030781838286248996,4
close_over_ma60_high,40,-0.0067675251995801865,-0.06090772679622168,-0.010307772610302267,-0.050635824168446676,0.02337841925363768,5
high_low_range_high,70,-0.006804101250431482,-0.061236911253883336,-0.004505006571108399,-0.029351404896543545,0.018016643017272665,7
amount_z_20d_high,30,-0.006817895892397077,-0.061361063031573695,0.0010169622461563936,-0.05557537534827092,0.03170766414175044,4
ret_1d_high,50,-0.006823962488051271,-0.061415662392461434,-0.0048278412384059124,-0.050038406427337576,0.02067131622480589,5
intraday_ret_high,150,-0.006854565854198398,-0.06169109268778558,-0.0015618570935208211,-0.035514038309224644,0.009862688974262818,5
ret_10d_high,30,-0.0069033301792524,-0.062129971613271606,-0.004091228598423771,-0.055926434578469714,0.04874548981140532,5
close_over_ma60_high,70,-0.006945809311357873,-0.06251228380222086,-0.010920337040240168,-0.040130046379247025,0.024894430102919307,5
overnight_ret_low,70,-0.006946182508221895,-0.06251564257399705,-0.008537430286517544,-0.04018345545396777,0.012830338453935093,5
overnight_ret_low,100,-0.007065737911644134,-0.06359164120479721,-0.004293643199086934,-0.038493189894808016,0.01067231488376876,6
ret_1d_high,40,-0.007068042566886835,-0.06361238310198152,-0.004184961060224396,-0.051870008203573556,0.02335705107107977,5
amount_z_20d_high,50,-0.0071649980927846685,-0.06448498283506202,-0.005232271830650101,-0.05400961131156322,0.027488373201738164,5
close_over_ma60_high,100,-0.0071766136087774495,-0.06458952247899705,-0.00948495703408811,-0.033179159681798416,0.021875970859131573,5
close_over_ma60_high,30,-0.007364731616100949,-0.06628258454490854,-0.007154999577826789,-0.05191094205565887,0.020422061108457304,6
amount_z_20d_high,40,-0.007439039976584643,-0.06695135978926178,-0.0024915369981205297,-0.057514729455135666,0.02818315347483115,5
ret_60d_high,30,-0.007467897464784922,-0.0672110771830643,-0.004921337515789458,-0.04368146696056411,0.027151732636011297,6
intraday_ret_high,30,-0.007668084347236374,-0.06901275912512736,-0.0054464389383663304,-0.037880571887698736,0.015409461597559695,5
ret_60d_high,40,-0.007839772755262677,-0.0705579547973641,-0.006300265359952151,-0.04509011355613689,0.02854113616046173,5
ret_60d_high,50,-0.007864074136387487,-0.07077666722748738,-0.005972694945144651,-0.04254588902248652,0.02569278357536002,6
ret_60d_high,100,-0.008143875788851345,-0.0732948820996621,-0.006620106867435534,-0.030005464738634996,0.014577895834097084,7
reversal_3d_low,100,-0.008145021287072932,-0.07330519158365639,-0.0026698449348985936,-0.04020876945558252,0.01970060466453808,5
ret_3d_high,100,-0.008146142071894395,-0.07331527864704955,-0.0026698449348985936,-0.040218856518975686,0.01970060466453808,5
high_low_range_high,50,-0.00824396126835475,-0.07419565141519274,-0.0067725423085088915,-0.03177891995062945,0.019610983112085777,7
ret_60d_high,70,-0.008259923982792523,-0.0743393158451327,-0.006902291620592728,-0.03582883726046236,0.01897072710074569,7
intraday_ret_high,100,-0.008329316482513824,-0.07496384834262441,-0.003917176305566546,-0.03662131396348389,0.011588861534883282,6
ret_60d_high,150,-0.008389917753422464,-0.07550925978080217,-0.009042193867296322,-0.026377329577307068,0.012057558930227787,7
intraday_ret_high,70,-0.008679922593420937,-0.07811930334078843,-0.0038527214842070077,-0.04073583408835387,0.014460027988697305,6
intraday_ret_high,40,-0.0091329949389589,-0.0821969544506301,-0.005304049944853555,-0.04178189745305326,0.01606601353411516,5
high_low_range_high,40,-0.009190675680605201,-0.08271608112544682,-0.008326367363236773,-0.033446280302282555,0.020313581826797086,7
intraday_ret_high,50,-0.009271152793565357,-0.08344037514208821,-0.00583952095268981,-0.0439357641089792,0.015360342891543824,5
high_low_range_high,30,-0.00936098471915045,-0.08424886247235405,-0.009948535863509323,-0.0312079405641252,0.019452385168170133,7
ret_3d_high,70,-0.010375244957772298,-0.09337720461995068,-0.000780953393114403,-0.04579189730415447,0.023354785146182503,5
reversal_3d_low,70,-0.010375244957772298,-0.09337720461995068,-0.000780953393114403,-0.04579189730415447,0.023354785146182503,5
ret_3d_high,50,-0.012843175915467872,-0.11558858323921084,-0.005461062514240292,-0.04926208019675086,0.02163441029278305,5
reversal_3d_low,50,-0.012843175915467872,-0.11558858323921084,-0.005461062514240292,-0.04926208019675086,0.02163441029278305,5
ret_3d_high,40,-0.014225975065020205,-0.12803377558518184,-0.006656556301723245,-0.05438027909846603,0.01837607620340762,6
reversal_3d_low,40,-0.014225975065020205,-0.12803377558518184,-0.006656556301723245,-0.05438027909846603,0.01837607620340762,6
ret_3d_high,30,-0.015208526781964153,-0.13687674103767739,-0.0052557437361042125,-0.06081737543508977,0.014539621363709636,6
reversal_3d_low,30,-0.015208526781964153,-0.13687674103767739,-0.0052557437361042125,-0.06081737543508977,0.014539621363709636,6
