factor,direction,gamma,power,mean,min,max,neg,vals
BASE,,0.0,0.0,0.08097528186967097,0.037990514755667566,0.16840892117384698,0,"0.03799,0.06872,0.16841,0.04100,0.04546,0.07761,0.07291,0.08181,0.09959,0.09370,0.08142,0.10309"
price_volume_corr_20d,high,0.15,0.5,0.08093088132118297,0.038256562391283506,0.16624678276404203,0,"0.03826,0.06895,0.16625,0.04116,0.04521,0.07832,0.07304,0.08212,0.09927,0.09387,0.08167,0.10307"
trend_quality_20d,high,0.15,0.5,0.08092687327041687,0.03806923108267839,0.16807721483336055,0,"0.03807,0.06804,0.16808,0.04106,0.04515,0.07815,0.07295,0.08207,0.09937,0.09384,0.08131,0.10304"
ret_20d,high,0.15,0.5,0.08090755414930507,0.03810049408129172,0.16787983217486566,0,"0.03810,0.06785,0.16788,0.04095,0.04506,0.07835,0.07308,0.08233,0.09917,0.09395,0.08133,0.10284"
trend_quality_20d,high,0.15,1.0,0.08090681817090613,0.03801008130029857,0.1678258619184881,0,"0.03801,0.06797,0.16783,0.04112,0.04503,0.07828,0.07299,0.08220,0.09928,0.09395,0.08123,0.10300"
close_location_ma5,high,0.15,0.5,0.08090257758568177,0.03801671515325496,0.16812116645664732,0,"0.03802,0.06794,0.16812,0.04074,0.04539,0.07800,0.07295,0.08195,0.09936,0.09396,0.08128,0.10310"
residual_ret_20d,high,0.15,0.5,0.08089396742499362,0.03790385780649543,0.16772945495732455,0,"0.03790,0.06785,0.16773,0.04096,0.04508,0.07835,0.07294,0.08236,0.09929,0.09401,0.08137,0.10289"
price_volume_corr_20d,high,0.15,1.0,0.08089006993072084,0.03824359878276465,0.16571337781110396,0,"0.03824,0.06900,0.16571,0.04114,0.04507,0.07844,0.07310,0.08224,0.09920,0.09391,0.08165,0.10298"
trend_quality_20d,high,0.15,2.0,0.08088677745036987,0.03792374345157871,0.16751136822374094,0,"0.03792,0.06807,0.16751,0.04120,0.04501,0.07822,0.07303,0.08225,0.09914,0.09411,0.08119,0.10298"
drawdown_20d,high,0.15,2.0,0.08088254870682268,0.037983999028606455,0.16690964690562393,0,"0.03798,0.06843,0.16691,0.04187,0.04492,0.07778,0.07297,0.08209,0.09899,0.09399,0.08167,0.10298"
ret_20d,high,0.15,1.0,0.08087547611609495,0.037991917392291054,0.16739547541036182,0,"0.03799,0.06787,0.16740,0.04091,0.04495,0.07843,0.07318,0.08238,0.09903,0.09417,0.08128,0.10293"
price_volume_corr_20d,high,0.3,0.5,0.0808674920287923,0.038489654988525225,0.1643786705210164,0,"0.03849,0.06914,0.16438,0.04129,0.04500,0.07864,0.07316,0.08238,0.09899,0.09401,0.08188,0.10305"
downside_vol_20d,low,0.15,2.0,0.08086712889128213,0.0378950860862333,0.16834218107474627,0,"0.03790,0.06833,0.16834,0.04112,0.04479,0.07759,0.07291,0.08181,0.09952,0.09368,0.08137,0.10305"
residual_ret_20d,high,0.15,1.0,0.08086659635809477,0.03784089995335991,0.16726128896534076,0,"0.03784,0.06786,0.16726,0.04092,0.04497,0.07842,0.07296,0.08248,0.09915,0.09424,0.08134,0.10295"
intraday_mean_5d,high,0.15,0.5,0.08086623770473465,0.03793563678485541,0.16794702245655646,0,"0.03794,0.06754,0.16795,0.04100,0.04487,0.07878,0.07293,0.08176,0.09905,0.09379,0.08188,0.10291"
vol_20d,low,0.15,2.0,0.0808641136803771,0.03772758867336742,0.16836645334882033,0,"0.03773,0.06820,0.16837,0.04112,0.04506,0.07749,0.07291,0.08181,0.09948,0.09370,0.08142,0.10308"
trend_quality_20d,high,0.3,0.5,0.08086296282639051,0.03813973203555299,0.16777683518776473,0,"0.03814,0.06745,0.16778,0.04112,0.04488,0.07838,0.07299,0.08229,0.09917,0.09395,0.08122,0.10299"
obv_20d,high,0.15,2.0,0.0808623848057344,0.03789608880522163,0.16703404292204652,0,"0.03790,0.06807,0.16703,0.04098,0.04560,0.07862,0.07289,0.08223,0.09894,0.09366,0.08139,0.10304"
intraday_mean_5d,high,0.15,1.0,0.08085588397825762,0.03798075655432451,0.16760645045725148,0,"0.03798,0.06785,0.16761,0.04102,0.04467,0.07885,0.07291,0.08176,0.09895,0.09376,0.08197,0.10293"
drawdown_20d,high,0.15,1.0,0.08085483101376928,0.03792921318792099,0.16619576125292843,0,"0.03793,0.06824,0.16620,0.04181,0.04505,0.07822,0.07310,0.08214,0.09907,0.09398,0.08155,0.10297"
obv_20d,high,0.15,0.5,0.08085452932170735,0.037859051896781036,0.16755425753659797,0,"0.03786,0.06799,0.16755,0.04099,0.04553,0.07834,0.07290,0.08198,0.09913,0.09341,0.08152,0.10307"
intraday_mean_5d,high,0.15,2.0,0.0808513697664656,0.037990286219142945,0.16716727273945078,0,"0.03799,0.06831,0.16717,0.04104,0.04469,0.07876,0.07291,0.08179,0.09889,0.09368,0.08200,0.10299"
obv_20d,high,0.15,1.0,0.08084609474797784,0.03787744974086567,0.16719948421749564,0,"0.03788,0.06794,0.16720,0.04099,0.04560,0.07857,0.07289,0.08210,0.09898,0.09348,0.08148,0.10305"
residual_ret_20d,high,0.15,2.0,0.08084224936947192,0.03783999790390195,0.16703864643837082,0,"0.03784,0.06776,0.16704,0.04087,0.04503,0.07833,0.07299,0.08246,0.09907,0.09443,0.08132,0.10297"
price_volume_corr_20d,high,0.15,2.0,0.08084067763068341,0.03818267046596925,0.1657594693875263,0,"0.03818,0.06899,0.16576,0.04098,0.04503,0.07833,0.07307,0.08225,0.09929,0.09387,0.08152,0.10283"
ret_20d,high,0.15,2.0,0.08083432495872646,0.03787150440184278,0.16708016814852783,0,"0.03787,0.06779,0.16708,0.04085,0.04502,0.07834,0.07323,0.08229,0.09896,0.09438,0.08124,0.10296"
vol_20d,low,0.15,1.0,0.08083410163352005,0.037596774123091786,0.16823364962377388,0,"0.03760,0.06808,0.16823,0.04137,0.04519,0.07735,0.07290,0.08183,0.09938,0.09368,0.08140,0.10301"
close_location_ma5,high,0.15,1.0,0.0808325055696108,0.037973221527233286,0.16793481050378253,0,"0.03797,0.06765,0.16793,0.04057,0.04533,0.07793,0.07299,0.08190,0.09929,0.09397,0.08140,0.10306"
downside_vol_20d,low,0.15,1.0,0.08082786592305923,0.03778506115684374,0.1680526697643296,0,"0.03779,0.06839,0.16805,0.04126,0.04481,0.07769,0.07291,0.08182,0.09935,0.09366,0.08127,0.10296"
vol_20d,low,0.15,0.5,0.08082661930596914,0.0376210676943571,0.16804488225456513,0,"0.03762,0.06802,0.16804,0.04163,0.04530,0.07728,0.07288,0.08187,0.09943,0.09356,0.08139,0.10288"
close_location_ma5,high,0.3,0.5,0.08082617794306776,0.038040877693313865,0.1678852011016178,0,"0.03804,0.06725,0.16789,0.04054,0.04533,0.07817,0.07299,0.08208,0.09915,0.09419,0.08116,0.10312"
drawdown_20d,high,0.15,0.5,0.08081821025430798,0.037862417859767836,0.16585851022200881,0,"0.03786,0.06832,0.16586,0.04171,0.04520,0.07831,0.07318,0.08207,0.09913,0.09388,0.08141,0.10288"
downside_vol_20d,low,0.15,0.5,0.08081036656512076,0.03775460527819503,0.16774051543147991,0,"0.03775,0.06856,0.16774,0.04146,0.04498,0.07771,0.07290,0.08187,0.09914,0.09356,0.08122,0.10283"
ret_20d,high,0.3,0.5,0.08080000034174067,0.038199920475257755,0.16720525492540778,0,"0.03820,0.06710,0.16721,0.04091,0.04473,0.07865,0.07323,0.08277,0.09879,0.09416,0.08125,0.10260"
trend_quality_20d,high,0.3,1.0,0.08079253509445197,0.038028467336135886,0.16713078277009355,0,"0.03803,0.06729,0.16713,0.04122,0.04465,0.07847,0.07306,0.08253,0.09900,0.09416,0.08106,0.10291"
ret_5d,low,0.15,2.0,0.08079071242703446,0.03796339663310745,0.16817589833268484,0,"0.03796,0.06904,0.16818,0.04091,0.04624,0.07526,0.07341,0.08185,0.09931,0.09370,0.08120,0.10242"
ret_5d,low,0.15,0.5,0.08078242215458806,0.03798323524991732,0.16759962091346328,0,"0.03798,0.06901,0.16760,0.04112,0.04599,0.07532,0.07327,0.08202,0.09958,0.09362,0.08118,0.10270"
residual_ret_20d,high,0.3,0.5,0.08077350126024276,0.03782654132850248,0.16692224787083948,0,"0.03783,0.06709,0.16692,0.04093,0.04477,0.07865,0.07296,0.08283,0.09902,0.09427,0.08132,0.10269"
price_volume_corr_20d,high,0.5,0.5,0.08077127189916673,0.038751309921150875,0.16225018225812024,0,"0.03875,0.06934,0.16225,0.04143,0.04475,0.07877,0.07328,0.08267,0.09867,0.09416,0.08213,0.10303"
price_volume_corr_20d,high,0.3,1.0,0.08077083978353165,0.03847901563230988,0.16325933598121153,0,"0.03848,0.06924,0.16326,0.04126,0.04472,0.07873,0.07327,0.08262,0.09883,0.09409,0.08186,0.10289"
trend_quality_20d,high,0.5,0.5,0.08077077955530869,0.03821224709648731,0.167335125572594,0,"0.03821,0.06678,0.16734,0.04117,0.04459,0.07855,0.07303,0.08252,0.09893,0.09407,0.08113,0.10294"
close_location_ma5,high,0.15,2.0,0.08077067243726023,0.037973628321379085,0.16770422015084688,0,"0.03797,0.06777,0.16770,0.04035,0.04521,0.07762,0.07299,0.08184,0.09925,0.09384,0.08165,0.10303"
turnover_z_20d,low,0.15,0.5,0.08077034622712442,0.03794165012990672,0.16788031344195953,0,"0.03794,0.06854,0.16788,0.04024,0.04518,0.07726,0.07285,0.08206,0.09946,0.09375,0.08131,0.10277"
drawdown_20d,high,0.3,2.0,0.08076646773320216,0.03797751473565146,0.16545241509765116,0,"0.03798,0.06814,0.16545,0.04264,0.04445,0.07767,0.07303,0.08236,0.09841,0.09427,0.08191,0.10288"
ret_5d,low,0.15,1.0,0.08076192384957111,0.03797629619792554,0.16771609177464736,0,"0.03798,0.06905,0.16772,0.04097,0.04620,0.07514,0.07338,0.08197,0.09943,0.09364,0.08115,0.10250"
downside_vol_20d,low,0.3,2.0,0.08076111061142872,0.03780129324842713,0.1682755408469814,0,"0.03780,0.06794,0.16828,0.04124,0.04422,0.07750,0.07291,0.08182,0.09945,0.09366,0.08132,0.10300"
vol_20d,low,0.3,2.0,0.0807600590784418,0.03747453736590008,0.16832403329822357,0,"0.03747,0.06769,0.16832,0.04125,0.04473,0.07738,0.07290,0.08181,0.09938,0.09370,0.08142,0.10307"
amount_z_20d,low,0.15,0.5,0.0807584201951655,0.03791459921615322,0.1677268243122205,0,"0.03791,0.06861,0.16773,0.04012,0.04524,0.07719,0.07287,0.08206,0.09951,0.09377,0.08131,0.10278"
trend_quality_20d,high,0.3,2.0,0.08074309327963326,0.037858784938024276,0.16644746199545207,0,"0.03786,0.06747,0.16645,0.04137,0.04459,0.07838,0.07315,0.08265,0.09870,0.09447,0.08098,0.10287"
turnover_z_20d,low,0.15,1.0,0.0807302239208178,0.03790339248939335,0.16801506719768503,0,"0.03790,0.06821,0.16802,0.04030,0.04508,0.07727,0.07282,0.08214,0.09944,0.09372,0.08127,0.10259"
close_location_ma5,high,0.5,0.5,0.08072973443067417,0.03807031509077978,0.1676295653704043,0,"0.03807,0.06645,0.16763,0.04033,0.04527,0.07823,0.07303,0.08224,0.09890,0.09445,0.08103,0.10314"
amount_z_20d,low,0.15,2.0,0.08072950183245793,0.037815060831274526,0.1682051150483174,0,"0.03782,0.06793,0.16821,0.04050,0.04509,0.07754,0.07280,0.08205,0.09953,0.09363,0.08130,0.10236"
ret_20d,high,0.3,1.0,0.08072806226083247,0.03799321805071863,0.1662551024604496,0,"0.03799,0.06710,0.16626,0.04084,0.04450,0.07874,0.07342,0.08289,0.09850,0.09457,0.08115,0.10278"
amount_z_20d,low,0.15,1.0,0.08072655594959326,0.03786860912498361,0.16786148295472156,0,"0.03787,0.06832,0.16786,0.04024,0.04515,0.07725,0.07284,0.08212,0.09950,0.09373,0.08126,0.10258"
turnover_z_20d,low,0.15,2.0,0.08072648120530829,0.037846510648692884,0.16822668431293883,0,"0.03785,0.06780,0.16823,0.04051,0.04503,0.07759,0.07279,0.08212,0.09949,0.09363,0.08128,0.10241"
obv_20d,high,0.3,0.5,0.08072097059730933,0.03772134981911177,0.16684224233398917,0,"0.03772,0.06734,0.16684,0.04099,0.04559,0.07864,0.07289,0.08212,0.09871,0.09316,0.08160,0.10305"
market_corr_60d,low,0.15,0.5,0.08071101346834675,0.03788432819238363,0.1666172122089126,0,"0.03788,0.06812,0.16662,0.04093,0.04535,0.07795,0.07317,0.08174,0.09927,0.09348,0.08108,0.10293"
residual_ret_20d,high,0.3,1.0,0.08070884903378882,0.03769865450183338,0.16599316236065736,0,"0.03770,0.06709,0.16599,0.04086,0.04454,0.07874,0.07300,0.08306,0.09874,0.09470,0.08127,0.10281"
intraday_mean_5d,high,0.3,0.5,0.08070241609044702,0.03788251122876044,0.16758074291610114,0,"0.03788,0.06645,0.16758,0.04101,0.04438,0.07902,0.07296,0.08172,0.09855,0.09386,0.08227,0.10274"
vol_20d,low,0.3,1.0,0.08070219641996124,0.03723455785978172,0.16806070539840223,0,"0.03723,0.06747,0.16806,0.04171,0.04497,0.07710,0.07289,0.08186,0.09917,0.09366,0.08138,0.10294"
drawdown_20d,high,0.3,1.0,0.08069241995338057,0.03786966042289221,0.16399489291583377,0,"0.03787,0.06778,0.16399,0.04251,0.04470,0.07838,0.07329,0.08244,0.09857,0.09424,0.08168,0.10286"
vol_20d,low,0.3,0.5,0.08069044793019538,0.037298205496402094,0.16769879258798612,0,"0.03730,0.06738,0.16770,0.04219,0.04517,0.07699,0.07286,0.08194,0.09929,0.09343,0.08136,0.10269"
close_location_ma5,high,0.3,1.0,0.08068576622218254,0.03795643747571349,0.16752795950799462,0,"0.03796,0.06665,0.16753,0.04021,0.04522,0.07798,0.07306,0.08199,0.09899,0.09422,0.08139,0.10303"
obv_20d,high,0.3,2.0,0.08067719838496674,0.03780742720133385,0.16576728219227793,0,"0.03781,0.06745,0.16577,0.04097,0.04574,0.07864,0.07287,0.08260,0.09830,0.09362,0.08136,0.10299"
price_volume_corr_20d,high,0.3,2.0,0.08067464939704097,0.03836917813274074,0.16323274145210434,0,"0.03837,0.06924,0.16323,0.04097,0.04462,0.07858,0.07323,0.08265,0.09899,0.09401,0.08161,0.10259"
intraday_mean_5d,high,0.3,1.0,0.08067222108321745,0.03797103870517255,0.16695406646878322,0,"0.03797,0.06701,0.16695,0.04104,0.04399,0.07908,0.07291,0.08172,0.09833,0.09381,0.08247,0.10279"
ret_20d,high,0.5,0.5,0.08067005552941138,0.038311034889953466,0.16645076523961902,0,"0.03831,0.06625,0.16645,0.04087,0.04436,0.07894,0.07340,0.08327,0.09833,0.09439,0.08117,0.10230"
intraday_mean_5d,high,0.3,2.0,0.0806683231822487,0.037990057702520556,0.16606273146654368,0,"0.03799,0.06791,0.16606,0.04109,0.04399,0.07903,0.07290,0.08177,0.09819,0.09365,0.08254,0.10290"
obv_20d,high,0.3,1.0,0.08066347533243813,0.03777435876035966,0.1661424598045561,0,"0.03777,0.06722,0.16614,0.04098,0.04573,0.07866,0.07287,0.08235,0.09840,0.09329,0.08154,0.10301"
downside_vol_20d,low,0.3,1.0,0.0806580303294313,0.037590692613880115,0.1677010734075902,0,"0.03759,0.06808,0.16770,0.04149,0.04428,0.07735,0.07290,0.08182,0.09910,0.09362,0.08113,0.10283"
trend_quality_20d,high,0.8,0.5,0.08065724113613328,0.03830457335103001,0.16682291170285093,0,"0.03830,0.06598,0.16682,0.04123,0.04423,0.07873,0.07307,0.08279,0.09864,0.09420,0.08101,0.10287"
residual_ret_20d,high,0.3,2.0,0.0806551449092239,0.03769284775644555,0.1655140235734486,0,"0.03769,0.06686,0.16551,0.04077,0.04464,0.07857,0.07307,0.08304,0.09856,0.09507,0.08124,0.10284"
trend_efficiency_20d,high,0.15,0.5,0.08065363719100024,0.037592755523688653,0.16778380018611677,0,"0.03759,0.06680,0.16778,0.04124,0.04570,0.07793,0.07284,0.08173,0.09879,0.09313,0.08127,0.10304"
trend_quality_20d,high,0.5,1.0,0.08065105093757373,0.038051323217548595,0.16631478103570524,0,"0.03805,0.06649,0.16631,0.04132,0.04420,0.07868,0.07313,0.08291,0.09865,0.09439,0.08087,0.10280"
market_corr_60d,low,0.15,2.0,0.08064813907526527,0.037923676127978916,0.16663088598960585,0,"0.03792,0.06822,0.16663,0.04090,0.04513,0.07779,0.07318,0.08172,0.09909,0.09315,0.08124,0.10281"
trend_efficiency_20d,high,0.15,2.0,0.08064362401050744,0.037671436877439166,0.16721252405885553,0,"0.03767,0.06759,0.16721,0.04139,0.04577,0.07757,0.07291,0.08181,0.09822,0.09349,0.08110,0.10297"
ret_20d,high,0.3,2.0,0.080643152933026,0.03775814368611529,0.1655997742362172,0,"0.03776,0.06692,0.16560,0.04073,0.04461,0.07859,0.07353,0.08273,0.09834,0.09498,0.08109,0.10284"
price_volume_corr_20d,high,0.8,0.5,0.08063778253850612,0.03908086240754379,0.15958884396879672,0,"0.03908,0.06958,0.15959,0.04160,0.04446,0.07884,0.07344,0.08301,0.09829,0.09431,0.08244,0.10301"
market_corr_60d,low,0.15,1.0,0.08063173889769507,0.03787198497123849,0.16626375078886382,0,"0.03787,0.06804,0.16626,0.04090,0.04524,0.07788,0.07324,0.08171,0.09915,0.09332,0.08111,0.10285"
vol_20d,low,0.5,2.0,0.08063017418098933,0.0371515583572407,0.16826754740730915,0,"0.03715,0.06702,0.16827,0.04141,0.04437,0.07723,0.07290,0.08182,0.09923,0.09370,0.08141,0.10305"
residual_ret_20d,high,0.5,0.5,0.08062922503970348,0.0377340196619761,0.16601378396704092,0,"0.03773,0.06624,0.16601,0.04089,0.04442,0.07893,0.07299,0.08336,0.09870,0.09456,0.08127,0.10244"
drawdown_20d,high,0.3,0.5,0.08062400483097575,0.037744508062313845,0.16330092235559754,0,"0.03774,0.06795,0.16330,0.04230,0.04499,0.07864,0.07343,0.08230,0.09870,0.09404,0.08139,0.10269"
downside_vol_20d,low,0.5,2.0,0.08062192965124389,0.03767870888005255,0.1681868421782971,0,"0.03768,0.06745,0.16819,0.04138,0.04360,0.07724,0.07291,0.08182,0.09936,0.09364,0.08125,0.10295"
downside_vol_20d,low,0.3,0.5,0.08061956228066082,0.03754362585774754,0.16702934657333085,0,"0.03754,0.06841,0.16703,0.04186,0.04461,0.07742,0.07290,0.08192,0.09871,0.09342,0.08103,0.10259"
trend_efficiency_20d,high,0.15,1.0,0.08061574692847648,0.03756029072535854,0.16740560492764478,0,"0.03756,0.06695,0.16741,0.04135,0.04578,0.07777,0.07286,0.08177,0.09843,0.09332,0.08118,0.10301"
ret_5d,low,0.3,2.0,0.08061217224184501,0.03794218454849614,0.16794545566121563,0,"0.03794,0.06931,0.16795,0.04082,0.04698,0.07304,0.07389,0.08190,0.09905,0.09371,0.08098,0.10179"
close_location_ma5,high,0.8,0.5,0.08060439423795616,0.03810300828007789,0.16724349637378336,0,"0.03810,0.06544,0.16724,0.04009,0.04520,0.07830,0.07309,0.08244,0.09857,0.09476,0.08087,0.10316"
ret_5d,low,0.3,0.5,0.0806029966934806,0.03797761129491294,0.16686141363907767,0,"0.03798,0.06924,0.16686,0.04124,0.04644,0.07325,0.07358,0.08222,0.09957,0.09355,0.08095,0.10236"
price_volume_corr_20d,high,0.5,1.0,0.08059746530403432,0.038762828957588535,0.16031001545784118,0,"0.03876,0.06951,0.16031,0.04140,0.04430,0.07880,0.07348,0.08306,0.09839,0.09425,0.08212,0.10278"
