factor,direction,gamma,power,mean,min,max,neg,vals
drawdown_20d,high,0.5,2.0,0.0805962700519787,0.03796891751730643,0.16357183829291538,0,"0.03797,0.06777,0.16357,0.04355,0.04390,0.07735,0.07311,0.08270,0.09765,0.09463,0.08222,0.10275"
close_location_ma5,high,0.3,2.0,0.08057520374192864,0.037956829413422946,0.16706423370378232,0,"0.03796,0.06686,0.16706,0.03980,0.04497,0.07756,0.07307,0.08188,0.09892,0.09397,0.08187,0.10298"
turnover_z_20d,low,0.3,0.5,0.0805666614748272,0.03790190677111005,0.16737894149676216,0,"0.03790,0.06839,0.16738,0.03956,0.04495,0.07669,0.07281,0.08227,0.09935,0.09379,0.08122,0.10250"
trend_quality_20d,high,0.5,2.0,0.08055796093602537,0.037774868154620035,0.16516361959110315,0,"0.03777,0.06672,0.16516,0.04155,0.04407,0.07855,0.07327,0.08312,0.09814,0.09487,0.08073,0.10273"
ret_5d,low,0.3,1.0,0.08055559519873998,0.037965264727809624,0.1670500147794617,0,"0.03797,0.06932,0.16705,0.04095,0.04687,0.07284,0.07382,0.08213,0.09929,0.09359,0.08089,0.10195"
amount_z_20d,low,0.3,0.5,0.08054551186267718,0.03785341945392301,0.1671228855923166,0,"0.03785,0.06852,0.16712,0.03931,0.04506,0.07656,0.07283,0.08227,0.09944,0.09384,0.08122,0.10251"
trend_quality_20d,high,1.2,0.5,0.08054380006176506,0.038458753586641144,0.16632359148104156,0,"0.03846,0.06517,0.16632,0.04129,0.04387,0.07890,0.07311,0.08305,0.09832,0.09433,0.08090,0.10279"
obv_20d,high,0.5,0.5,0.08054152274972806,0.03755835056281281,0.16605703139811406,0,"0.03756,0.06661,0.16606,0.04099,0.04565,0.07867,0.07288,0.08227,0.09821,0.09289,0.08169,0.10303"
ret_20d,high,0.5,1.0,0.0805405057867093,0.03799487577287854,0.16491497188325613,0,"0.03799,0.06619,0.16491,0.04077,0.04398,0.07908,0.07370,0.08349,0.09782,0.09495,0.08102,0.10258"
vol_20d,low,0.5,1.0,0.08053814409176836,0.036794428720554315,0.16783365396455208,0,"0.03679,0.06671,0.16783,0.04213,0.04473,0.07677,0.07289,0.08189,0.09889,0.09363,0.08135,0.10284"
vol_20d,low,0.5,0.5,0.080506489411495,0.03692613981288441,0.16710556453610634,0,"0.03693,0.06663,0.16711,0.04285,0.04504,0.07656,0.07283,0.08201,0.09910,0.09325,0.08132,0.10245"
residual_ret_20d,high,0.5,1.0,0.08050581235449615,0.03752030766340457,0.16449291990731502,0,"0.03752,0.06618,0.16449,0.04080,0.04405,0.07907,0.07305,0.08374,0.09821,0.09514,0.08119,0.10263"
intraday_mean_5d,high,0.5,0.5,0.08050307275773591,0.03781426107578185,0.16719601577544177,0,"0.03781,0.06510,0.16720,0.04102,0.04385,0.07924,0.07299,0.08167,0.09793,0.09396,0.08272,0.10254"
close_location_ma5,high,0.5,1.0,0.08049631770173406,0.03793481267329017,0.16697561942879044,0,"0.03793,0.06542,0.16698,0.03983,0.04509,0.07795,0.07315,0.08210,0.09863,0.09451,0.08136,0.10300"
price_volume_corr_20d,high,1.2,0.5,0.08049429108684057,0.03943284486597175,0.1567901788830984,0,"0.03943,0.06982,0.15679,0.04177,0.04415,0.07891,0.07359,0.08335,0.09789,0.09446,0.08277,0.10299"
ret_20d,high,0.8,0.5,0.0804866581929951,0.038487089998523974,0.16554795508942363,0,"0.03849,0.06521,0.16555,0.04083,0.04393,0.07909,0.07360,0.08388,0.09773,0.09457,0.08108,0.10189"
turnover_z_20d,low,0.3,1.0,0.08048554635742051,0.03783019162291987,0.16765032970291274,0,"0.03783,0.06776,0.16765,0.03965,0.04475,0.07669,0.07275,0.08244,0.09930,0.09373,0.08112,0.10216"
amount_z_20d,low,0.3,2.0,0.0804837958715169,0.03766396932971486,0.16800607313134722,0,"0.03766,0.06721,0.16801,0.04002,0.04476,0.07728,0.07271,0.08229,0.09947,0.09356,0.08117,0.10167"
amount_z_20d,low,0.3,1.0,0.08047676436973432,0.037767377981332964,0.16734838638810734,0,"0.03777,0.06797,0.16735,0.03951,0.04488,0.07664,0.07278,0.08241,0.09941,0.09376,0.08112,0.10212"
turnover_z_20d,low,0.3,2.0,0.08047259604658816,0.03772104501957761,0.1680501229442026,0,"0.03772,0.06698,0.16805,0.04002,0.04463,0.07728,0.07269,0.08241,0.09939,0.09357,0.08115,0.10178"
downside_vol_20d,low,0.8,2.0,0.08047245750320489,0.037499939741110794,0.16805412517628499,0,"0.03750,0.06723,0.16805,0.04159,0.04285,0.07687,0.07290,0.08183,0.09923,0.09360,0.08115,0.10286"
close_location_ma5,high,1.2,0.5,0.08046611759599359,0.03813464303425726,0.16679586917933265,0,"0.03813,0.06437,0.16680,0.03986,0.04513,0.07834,0.07314,0.08266,0.09821,0.09509,0.08070,0.10318"
drawdown_20d,high,0.5,1.0,0.08046481136713114,0.03779285016656876,0.16113878472436985,0,"0.03779,0.06719,0.16114,0.04330,0.04431,0.07846,0.07353,0.08280,0.09792,0.09458,0.08183,0.10272"
trend_quality_20d,high,0.8,1.0,0.08046404044514745,0.03808276885850222,0.16531673422235524,0,"0.03808,0.06547,0.16532,0.04144,0.04363,0.07892,0.07322,0.08337,0.09818,0.09466,0.08064,0.10265"
downside_vol_20d,low,0.5,1.0,0.0804583109361794,0.037347281226438045,0.16723936312209492,0,"0.03735,0.06780,0.16724,0.04178,0.04371,0.07694,0.07290,0.08183,0.09879,0.09356,0.08094,0.10266"
market_corr_60d,low,0.3,0.5,0.08045299116928223,0.03777704975170444,0.16507714823113598,0,"0.03778,0.06759,0.16508,0.04088,0.04527,0.07788,0.07339,0.08169,0.09901,0.09329,0.08079,0.10281"
vol_20d,low,0.8,2.0,0.08045275025090756,0.036726289210097865,0.1681829771339833,0,"0.03673,0.06607,0.16818,0.04163,0.04394,0.07701,0.07290,0.08182,0.09902,0.09370,0.08140,0.10303"
price_volume_corr_20d,high,0.5,2.0,0.08044395968101138,0.038609491309173266,0.16004037819789688,0,"0.03861,0.06954,0.16004,0.04095,0.04410,0.07870,0.07342,0.08316,0.09861,0.09416,0.08173,0.10230"
obv_20d,high,0.5,2.0,0.08044349583193712,0.037692830282490326,0.164225506152605,0,"0.03769,0.06668,0.16423,0.04096,0.04592,0.07867,0.07285,0.08302,0.09748,0.09358,0.08133,0.10293"
intraday_mean_5d,high,0.5,1.0,0.08044212037071939,0.03795814391162216,0.1661932449811429,0,"0.03796,0.06593,0.16619,0.04106,0.04321,0.07929,0.07292,0.08167,0.09752,0.09390,0.08306,0.10259"
obv_20d,high,0.5,1.0,0.08043681577055482,0.03764365092452634,0.16491577646859237,0,"0.03764,0.06635,0.16492,0.04098,0.04589,0.07869,0.07286,0.08261,0.09767,0.09306,0.08161,0.10296"
residual_ret_20d,high,0.8,0.5,0.0804252156952595,0.03761269641185797,0.16491883450802322,0,"0.03761,0.06520,0.16492,0.04086,0.04401,0.07910,0.07302,0.08400,0.09828,0.09481,0.08122,0.10209"
intraday_mean_5d,high,0.5,2.0,0.08042294299551594,0.03798975304464526,0.1646729486750098,0,"0.03799,0.06738,0.16467,0.04113,0.04315,0.07918,0.07290,0.08175,0.09727,0.09367,0.08321,0.10278"
residual_ret_20d,high,0.5,2.0,0.08040262198956367,0.0375016922883196,0.16363664256894458,0,"0.03750,0.06576,0.16364,0.04066,0.04415,0.07884,0.07315,0.08373,0.09790,0.09568,0.08114,0.10268"
trend_quality_20d,high,2.0,0.5,0.08039462733456867,0.03878658467004064,0.16567706039688876,0,"0.03879,0.06406,0.16568,0.04136,0.04339,0.07911,0.07317,0.08339,0.09787,0.09449,0.08076,0.10268"
ret_20d,high,0.5,2.0,0.0803897595398839,0.03761511039200483,0.16378417023101294,0,"0.03762,0.06587,0.16378,0.04060,0.04410,0.07886,0.07390,0.08327,0.09754,0.09554,0.08091,0.10268"
ret_5d,low,0.5,2.0,0.08038327540313074,0.037920176958543536,0.16764213883767903,0,"0.03792,0.06962,0.16764,0.04071,0.04791,0.07024,0.07450,0.08196,0.09874,0.09371,0.08068,0.10099"
downside_vol_20d,low,0.5,0.5,0.08037992180759744,0.03729471934740711,0.16603332774829443,0,"0.03729,0.06825,0.16603,0.04231,0.04421,0.07707,0.07290,0.08199,0.09817,0.09324,0.08080,0.10228"
ret_5d,low,0.5,0.5,0.08037791893443766,0.03797184035393546,0.16590674163584257,0,"0.03797,0.06949,0.16591,0.04139,0.04694,0.07079,0.07395,0.08247,0.09956,0.09346,0.08067,0.10195"
drawdown_20d,high,0.5,0.5,0.08037019240017157,0.03760114697272978,0.16018419138717777,0,"0.03760,0.06752,0.16018,0.04295,0.04476,0.07890,0.07374,0.08256,0.09816,0.09425,0.08138,0.10244"
price_volume_corr_20d,high,0.8,1.0,0.08036755701639033,0.0391412269446359,0.15646080458116554,0,"0.03914,0.06985,0.15646,0.04157,0.04375,0.07889,0.07374,0.08362,0.09781,0.09446,0.08248,0.10266"
drawdown_20d,high,0.8,2.0,0.08034808402472512,0.03795612455255155,0.16087692383880417,0,"0.03796,0.06721,0.16088,0.04468,0.04320,0.07693,0.07324,0.08317,0.09655,0.09515,0.08266,0.10255"
trend_efficiency_20d,high,0.3,0.5,0.08034704366898039,0.03725285874268032,0.16725194185909764,0,"0.03725,0.06516,0.16725,0.04145,0.04590,0.07783,0.07278,0.08165,0.09812,0.09264,0.08113,0.10301"
vol_20d,low,0.8,1.0,0.0803231379640744,0.0362958059776443,0.16750045081821738,0,"0.03630,0.06571,0.16750,0.04270,0.04447,0.07631,0.07288,0.08193,0.09849,0.09359,0.08130,0.10270"
close_location_ma5,high,0.5,2.0,0.08032264866681511,0.037934565849424264,0.16628828970992424,0,"0.03793,0.06569,0.16629,0.03916,0.04469,0.07733,0.07318,0.08192,0.09849,0.09414,0.08214,0.10291"
close_location_ma5,high,2.0,0.5,0.08032225563787646,0.03818460069151713,0.16621684584038027,0,"0.03818,0.06350,0.16622,0.03958,0.04503,0.07827,0.07321,0.08299,0.09766,0.09554,0.08048,0.10321"
turnover_z_20d,low,0.5,0.5,0.08031713844567671,0.037859178603265944,0.16663089484464494,0,"0.03786,0.06822,0.16663,0.03874,0.04469,0.07602,0.07276,0.08251,0.09921,0.09384,0.08111,0.10221"
obv_20d,high,0.8,0.5,0.08031364941742188,0.03734960828998712,0.1650484574227542,0,"0.03735,0.06571,0.16505,0.04098,0.04573,0.07870,0.07286,0.08244,0.09757,0.09257,0.08180,0.10300"
market_corr_60d,low,0.3,2.0,0.08030897998507312,0.037832130286265725,0.16492815962970164,0,"0.03783,0.06773,0.16493,0.04082,0.04483,0.07757,0.07344,0.08164,0.09861,0.09269,0.08107,0.10255"
trend_efficiency_20d,high,0.3,2.0,0.08030064980761581,0.037370551344774613,0.16607700611289306,0,"0.03737,0.06652,0.16608,0.04174,0.04606,0.07717,0.07292,0.08182,0.09695,0.09329,0.08081,0.10287"
ret_20d,high,1.2,0.5,0.08029449819322342,0.03879001502986578,0.1646376156482123,0,"0.03879,0.06416,0.16464,0.04079,0.04350,0.07922,0.07379,0.08450,0.09705,0.09472,0.08099,0.10139"
price_volume_corr_20d,high,2.0,0.5,0.08029202481524321,0.03994119192462017,0.15289341248806138,0,"0.03994,0.07013,0.15289,0.04198,0.04373,0.07900,0.07380,0.08380,0.09733,0.09468,0.08325,0.10297"
ret_5d,low,0.5,1.0,0.0802919817693166,0.03795390246843555,0.16620091603896703,0,"0.03795,0.06962,0.16620,0.04093,0.04765,0.06999,0.07435,0.08234,0.09913,0.09351,0.08056,0.10127"
market_corr_60d,low,0.3,1.0,0.08028904466378493,0.03773861140634755,0.16430866599982227,0,"0.03774,0.06741,0.16431,0.04083,0.04505,0.07774,0.07353,0.08163,0.09876,0.09300,0.08083,0.10265"
downside_vol_20d,low,1.2,2.0,0.0802887218127765,0.03727064842284805,0.16787778428078287,0,"0.03727,0.06686,0.16788,0.04183,0.04210,0.07641,0.07290,0.08184,0.09904,0.09355,0.08102,0.10275"
vol_20d,low,1.2,2.0,0.08028586748072852,0.03629017670512409,0.16807051175835278,0,"0.03629,0.06538,0.16807,0.04190,0.04352,0.07672,0.07290,0.08182,0.09874,0.09370,0.08139,0.10300"
ret_20d,high,0.8,1.0,0.08028585159834123,0.038207484638604544,0.16321398822715255,0,"0.03821,0.06504,0.16321,0.04069,0.04333,0.07929,0.07405,0.08426,0.09686,0.09533,0.08086,0.10229"
amount_z_20d,low,0.5,0.5,0.08028513200878777,0.037788202771430024,0.1662748782207302,0,"0.03779,0.06842,0.16627,0.03835,0.04486,0.07581,0.07280,0.08252,0.09935,0.09391,0.08111,0.10222"
trend_quality_20d,high,0.8,2.0,0.08028474025168907,0.03765444210676551,0.16347942722575265,0,"0.03765,0.06572,0.16348,0.04176,0.04337,0.07869,0.07343,0.08373,0.09737,0.09529,0.08040,0.10253"
trend_quality_20d,high,1.2,1.0,0.08026389173959426,0.0383102067119217,0.16428567066627403,0,"0.03831,0.06436,0.16429,0.04155,0.04302,0.07912,0.07330,0.08383,0.09764,0.09489,0.08040,0.10247"
trend_efficiency_20d,high,0.3,1.0,0.08026071920030119,0.037173536845222115,0.16650213988699591,0,"0.03717,0.06536,0.16650,0.04166,0.04607,0.07755,0.07281,0.08173,0.09740,0.09297,0.08097,0.10295"
close_location_ma5,high,0.8,1.0,0.08024093603945594,0.037903892796464986,0.16616183567667436,0,"0.03790,0.06378,0.16616,0.03937,0.04493,0.07791,0.07327,0.08226,0.09811,0.09490,0.08134,0.10295"
vol_20d,low,0.8,0.5,0.08023731097607656,0.03648811935305842,0.16619293646062513,0,"0.03649,0.06575,0.16619,0.04369,0.04489,0.07570,0.07279,0.08212,0.09886,0.09300,0.08127,0.10210"
intraday_mean_5d,high,0.8,0.5,0.08023618272966976,0.03771705908771682,0.1667669591199611,0,"0.03772,0.06330,0.16677,0.04103,0.04323,0.07939,0.07304,0.08162,0.09710,0.09409,0.08327,0.10228"
residual_ret_20d,high,0.8,1.0,0.08021248418969697,0.03727191370962188,0.1625730055519977,0,"0.03727,0.06501,0.16257,0.04073,0.04342,0.07930,0.07311,0.08457,0.09748,0.09562,0.08110,0.10236"
residual_ret_20d,high,1.2,0.5,0.080212229892501,0.03760342478989027,0.1638059440758602,0,"0.03760,0.06413,0.16381,0.04082,0.04360,0.07922,0.07304,0.08464,0.09782,0.09503,0.08117,0.10166"
downside_vol_20d,low,0.8,1.0,0.08018745664495812,0.03701228789587185,0.16649999365601678,0,"0.03701,0.06752,0.16650,0.04215,0.04305,0.07639,0.07290,0.08185,0.09832,0.09348,0.08067,0.10241"
turnover_z_20d,low,0.5,1.0,0.08018353710214177,0.03774903392762331,0.16711255592698704,0,"0.03775,0.06726,0.16711,0.03882,0.04437,0.07595,0.07266,0.08280,0.09913,0.09375,0.08095,0.10164"
amount_z_20d,low,0.5,2.0,0.08017627903820168,0.03749993194756698,0.16774781059600838,0,"0.03750,0.06636,0.16775,0.03939,0.04435,0.07688,0.07260,0.08259,0.09939,0.09347,0.08102,0.10083"
amount_z_20d,low,0.5,1.0,0.08017289103460472,0.03765639647815856,0.16670049865750725,0,"0.03766,0.06757,0.16670,0.03860,0.04457,0.07587,0.07271,0.08276,0.09931,0.09379,0.08094,0.10159"
market_corr_60d,low,0.5,0.5,0.0801616251397413,0.037651416072524334,0.1633313913018665,0,"0.03765,0.06697,0.16333,0.04082,0.04518,0.07780,0.07363,0.08163,0.09871,0.09310,0.08045,0.10266"
turnover_z_20d,low,0.5,2.0,0.08016024432406214,0.03758396515908184,0.16782308739735832,0,"0.03758,0.06601,0.16782,0.03940,0.04415,0.07689,0.07256,0.08278,0.09925,0.09348,0.08099,0.10100"
drawdown_20d,high,0.8,1.0,0.08013611710133885,0.03768286422198952,0.15716578499611975,0,"0.03768,0.06638,0.15717,0.04424,0.04385,0.07856,0.07388,0.08327,0.09701,0.09506,0.08203,0.10250"
obv_20d,high,0.8,1.0,0.08013165250132485,0.03745462109329474,0.16329899351974606,0,"0.03745,0.06522,0.16330,0.04097,0.04609,0.07874,0.07283,0.08293,0.09666,0.09279,0.08170,0.10290"
vol_20d,low,1.2,1.0,0.08011980438793997,0.03575697500628845,0.16706941744688544,0,"0.03576,0.06518,0.16707,0.04336,0.04421,0.07574,0.07286,0.08199,0.09798,0.09353,0.08124,0.10252"
obv_20d,high,0.8,2.0,0.08011895570004457,0.03752825942337777,0.1621808245040223,0,"0.03753,0.06561,0.16218,0.04094,0.04615,0.07871,0.07281,0.08355,0.09631,0.09352,0.08127,0.10284"
intraday_mean_5d,high,0.8,1.0,0.08011441063892068,0.037938934115464056,0.16525468333306578,0,"0.03794,0.06439,0.16525,0.04108,0.04226,0.07937,0.07293,0.08160,0.09637,0.09402,0.08384,0.10232"
price_volume_corr_20d,high,0.8,2.0,0.08011154747147702,0.03895312690662603,0.15559501855980798,0,"0.03895,0.06992,0.15560,0.04093,0.04338,0.07875,0.07370,0.08383,0.09807,0.09437,0.08190,0.10193"
vol_20d,low,2.0,2.0,0.08010642038832465,0.035509968288465345,0.16784658674446543,0,"0.03551,0.06550,0.16785,0.04239,0.04296,0.07615,0.07289,0.08183,0.09818,0.09369,0.08137,0.10295"
price_volume_corr_20d,high,1.2,1.0,0.08010636501890371,0.039580562524498784,0.15217414278011795,0,"0.03958,0.07018,0.15217,0.04174,0.04313,0.07898,0.07403,0.08421,0.09715,0.09470,0.08289,0.10252"
intraday_mean_5d,high,0.8,2.0,0.08008429502138369,0.037989296124150994,0.16300278530545964,0,"0.03799,0.06659,0.16300,0.04119,0.04206,0.07922,0.07290,0.08171,0.09593,0.09371,0.08411,0.10260"
obv_20d,high,1.2,0.5,0.08007796934853842,0.037140138643644696,0.16404836706546191,0,"0.03714,0.06477,0.16405,0.04098,0.04582,0.07872,0.07285,0.08260,0.09688,0.09224,0.08192,0.10297"
ret_5d,low,0.8,0.5,0.08007774053233628,0.03796556324242788,0.1646192265147437,0,"0.03797,0.06978,0.16462,0.04158,0.04754,0.06761,0.07441,0.08281,0.09954,0.09337,0.08029,0.10142"
downside_vol_20d,low,0.8,0.5,0.08007006549366498,0.036977270911973004,0.16463590840644557,0,"0.03698,0.06822,0.16464,0.04287,0.04377,0.07664,0.07290,0.08208,0.09743,0.09299,0.08049,0.10185"
ret_5d,low,0.8,2.0,0.08005864841348473,0.03789595699131343,0.1671954077302779,0,"0.03790,0.06999,0.16720,0.04054,0.04917,0.06637,0.07534,0.08205,0.09832,0.09372,0.08026,0.09987"
ret_20d,high,0.8,2.0,0.0800517278684652,0.03765851729276086,0.16135263453376145,0,"0.03766,0.06446,0.16135,0.04045,0.04342,0.07912,0.07440,0.08401,0.09638,0.09623,0.08069,0.10244"
residual_ret_20d,high,0.8,2.0,0.08003925875561888,0.037225264153650434,0.1611092810769249,0,"0.03723,0.06429,0.16111,0.04053,0.04349,0.07909,0.07325,0.08461,0.09695,0.09644,0.08102,0.10245"
close_location_ma5,high,1.2,1.0,0.0800329985939839,0.03786526875871318,0.1653230167344357,0,"0.03787,0.06276,0.16532,0.03893,0.04476,0.07788,0.07340,0.08245,0.09749,0.09532,0.08131,0.10290"
drawdown_20d,high,1.2,2.0,0.08003187000772906,0.037939256537374615,0.1575005688003071,0,"0.03794,0.06650,0.15750,0.04590,0.04245,0.07649,0.07340,0.08375,0.09514,0.09581,0.08322,0.10228"
ret_20d,high,2.0,0.5,0.08000935993730408,0.039252677170295715,0.1634119537890794,0,"0.03925,0.06271,0.16341,0.04075,0.04294,0.07931,0.07405,0.08535,0.09600,0.09492,0.08088,0.10055"
drawdown_20d,high,0.8,0.5,0.08000612230720068,0.0374112721412754,0.1560442287095518,0,"0.03741,0.06697,0.15604,0.04370,0.04451,0.07903,0.07414,0.08287,0.09742,0.09453,0.08136,0.10209"
